    1  history
    2  git config --global user.name "Kate Syrotiuk"
    3  git config --global user.email odinokovalatysheva@gmail.com
    4  git clone https://github.com/KateSyr/HW_10.git
    5  ls
    6  cd HW_10/
    7  ls
    8  vim text_ignore.txt
    9  ls
   10  vim .gitignore
   11  git status
   12  git add .
   13  git commit -m "gitignore changes"
   14  git checkout -b develop
   15  git checkout main
   16  vim main_test.txt
   17  git add .
   18  git status
   19  git commit -m "main_test.txt added"
   20  git checkout develop
   21  git status
   22  vim develop_test.txt
   23  git add .
   24  git commit -m "develop_test.txt added"
   25  vim develop_test.txt 
   26  git status
   27  git add .
   28  git status
   29  git commit -m "Small changes to develop_text.txt"
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
